,Normalized SMILES,T/K,P,Mole,Index,P/bar,ln(x_CO2)
0,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,323.2,14110,0.9516,126,141.1,0.9516
1,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,318.2,13130,0.9516,126,131.3,0.9516
2,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,313.2,11790,0.9516,126,117.9,0.9516
3,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,308.2,10750,0.9516,126,107.5,0.9516
4,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,303.2,9760,0.9516,126,97.6,0.9516
5,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20240,0.907,47,202.4,0.907
6,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20240,0.907,47,202.4,0.907
7,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20240,0.907,47,202.4,0.907
8,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15240,0.906,47,152.4,0.906
9,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15240,0.906,47,152.4,0.906
10,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15240,0.906,47,152.4,0.906
11,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,323.2,11200,0.9008,126,112,0.9008
12,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,318.2,10790,0.9008,126,107.9,0.9008
13,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,313.2,10100,0.9008,126,101,0.9008
14,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,308.2,9540,0.9008,126,95.4,0.9008
15,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,303.2,8990,0.9008,126,89.9,0.9008
16,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,298.2,8520,0.9008,126,85.2,0.9008
17,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,318.2,8287,0.9,124,82.87,0.9
18,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,313.2,8115,0.9,124,81.15,0.9
19,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,308.2,7962,0.9,124,79.62,0.9
20,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,303.2,7800,0.9,124,78,0.9
21,CC[N+](C)(CCO)CCO.[Cl-],313.15,4420,0.8924,35,44.2,0.8924
22,CC[N+](C)(CCO)CCO.[Cl-],313.15,4180,0.8814,35,41.8,0.8814
23,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,20560,0.879,47,205.6,0.879
24,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20370,0.879,106,203.7,0.879
25,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,20560,0.879,47,205.6,0.879
26,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,20560,0.879,47,205.6,0.879
27,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.08,49350,0.879,48,493.5,0.879
28,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.35,39536,0.879,48,395.36,0.879
29,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,361.67,37445,0.879,48,374.45,0.879
30,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,353.06,36563,0.879,48,365.63,0.879
31,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.35,36280,0.879,48,362.8,0.879
32,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343.23,35732,0.879,48,357.32,0.879
33,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333.38,35408,0.879,48,354.08,0.879
34,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20370,0.879,106,203.7,0.879
35,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20130,0.878,78,201.3,0.878
36,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20130,0.878,45,201.3,0.878
37,CC[N+](C)(CCO)CCO.[Cl-],318.15,4560,0.8755,35,45.6,0.8755
38,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15260,0.871,106,152.6,0.871
39,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15260,0.871,106,152.6,0.871
40,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,14960,0.87,78,149.6,0.87
41,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,31000,0.87,27,310,0.87
42,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,31000,0.87,27,310,0.87
43,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,293.26,44564,0.87,48,445.64,0.87
44,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,302.95,34630,0.87,48,346.3,0.87
45,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,363.35,33815,0.87,48,338.15,0.87
46,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,353.25,32463,0.87,48,324.63,0.87
47,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343.12,31183,0.87,48,311.83,0.87
48,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.1,30585,0.87,48,305.85,0.87
49,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333.2,30253,0.87,48,302.53,0.87
50,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.24,29743,0.87,48,297.43,0.87
51,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,318.15,14948,0.87,15,149.48,0.87
52,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,14960,0.87,45,149.6,0.87
53,CC[N+](C)(CCO)CCO.[Cl-],318.15,4340,0.8647,35,43.4,0.8647
54,CC[N+](C)(CCO)CCO.[Cl-],313.15,3810,0.8645,35,38.1,0.8645
55,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,15190,0.864,47,151.9,0.864
56,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,15190,0.864,47,151.9,0.864
57,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,15190,0.864,47,151.9,0.864
58,CC[N+](C)(CCO)CCO.[Cl-],323.15,4550,0.861,35,45.5,0.861
59,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,24000,0.86,27,240,0.86
60,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,27000,0.86,27,270,0.86
61,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,24000,0.86,27,240,0.86
62,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,28000,0.86,27,280,0.86
63,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,363.28,30227,0.86,48,302.27,0.86
64,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,353.26,28426,0.86,48,284.26,0.86
65,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343.19,26972,0.86,48,269.72,0.86
66,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,293.3,26885,0.86,48,268.85,0.86
67,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333.19,25423,0.86,48,254.23,0.86
68,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.02,24711,0.86,48,247.11,0.86
69,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.34,24304,0.86,48,243.04,0.86
70,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.18,23840,0.86,48,238.4,0.86
71,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.15,1730,0.858,2,17.3,0.858
72,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,14400,0.857,45,144,0.857
73,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,13200,0.856,45,132,0.856
74,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,19630,0.854,106,196.3,0.854
75,CCCC[N+](C)(C)C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,19630,0.854,106,196.3,0.854
76,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20380,0.853,14,203.8,0.853
77,C[NH+]1C=CN(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.22,9230,0.853,25,92.3,0.853
78,Cn1cc[n+](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.22,9230,0.853,145,92.3,0.853
79,CCCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,47600,0.853,146,476,0.853
80,CCCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.15,43430,0.853,146,434.3,0.853
81,CCCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,47600,0.853,146,476,0.853
82,CCCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.15,43430,0.853,146,434.3,0.853
83,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,20380,0.853,14,203.8,0.853
84,CC[N+](C)(CCO)CCO.[Cl-],318.15,4030,0.8526,35,40.3,0.8526
85,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,318.15,12546,0.851,15,125.46,0.851
86,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,28000,0.85,0,280,0.85
87,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,28000,0.85,0,280,0.85
88,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,17000,0.85,27,170,0.85
89,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,21000,0.85,27,210,0.85
90,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,323.15,24000,0.85,27,240,0.85
91,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,323.15,27000,0.85,27,270,0.85
92,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,323.15,31000,0.85,27,310,0.85
93,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,333.15,31000,0.85,27,310,0.85
94,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,21000,0.85,27,210,0.85
95,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.1,5770,0.85,48,57.7,0.85
96,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.2,5790,0.85,48,57.9,0.85
97,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,363.14,27163,0.85,48,271.63,0.85
98,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,353.01,25482,0.85,48,254.82,0.85
99,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343.12,23608,0.85,48,236.08,0.85
100,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333.26,21719,0.85,48,217.19,0.85
101,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.22,20190,0.85,48,201.9,0.85
102,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,293.33,18870,0.85,48,188.7,0.85
103,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.21,18747,0.85,48,187.47,0.85
104,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.1,18188,0.85,48,181.88,0.85
105,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.2,5790,0.85,48,57.9,0.85
106,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.1,5770,0.85,48,57.7,0.85
107,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,20150,0.849,78,201.5,0.849
108,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,14847,0.849,78,148.47,0.849
109,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.2,20150,0.849,45,201.5,0.849
110,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,14847,0.849,45,148.47,0.849
111,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,12000,0.849,45,120,0.849
112,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,14847,0.849,45,148.47,0.849
113,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,12873,0.848,78,128.73,0.848
114,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,19930,0.848,48,199.3,0.848
115,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,10060,0.848,47,100.6,0.848
116,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,10060,0.848,47,100.6,0.848
117,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,10060,0.848,47,100.6,0.848
118,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,19930,0.848,48,199.3,0.848
119,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,19930,0.848,48,199.3,0.848
120,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,12873,0.848,45,128.73,0.848
121,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,12873,0.848,45,128.73,0.848
122,CC[N+](C)(CCO)CCO.[Cl-],323.15,4280,0.8466,35,42.8,0.8466
123,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,344.55,34800,0.8456,18,348,0.8456
124,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,334.35,30700,0.8456,18,307,0.8456
125,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,324.15,26000,0.8456,18,260,0.8456
126,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,314.05,22000,0.8456,18,220,0.8456
127,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.85,17000,0.8456,18,170,0.8456
128,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,297.55,14800,0.8456,18,148,0.8456
129,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15230,0.845,48,152.3,0.845
130,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15230,0.845,48,152.3,0.845
131,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.2,15230,0.845,48,152.3,0.845
132,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,318.15,19894,0.843,14,198.94,0.843
133,CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,10909,0.841,78,109.09,0.841
134,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,10909,0.841,45,109.09,0.841
135,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.15,10909,0.841,45,109.09,0.841
136,CC[N+](C)(CCO)CCO.[Cl-],313.15,3370,0.8408,35,33.7,0.8408
137,CC[N+](C)(CCO)CCO.[Cl-],328.15,4630,0.8402,35,46.3,0.8402
138,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,21000,0.84,0,210,0.84
139,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,24000,0.84,0,240,0.84
140,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,21000,0.84,0,210,0.84
141,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,313.15,24000,0.84,0,240,0.84
142,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,13000,0.84,27,130,0.84
143,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,323.15,18000,0.84,27,180,0.84
144,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,323.15,21000,0.84,27,210,0.84
145,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,333.15,24000,0.84,27,240,0.84
146,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,333.15,28000,0.84,27,280,0.84
147,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,13000,0.84,27,130,0.84
148,CCCCCCCC[n+]1ccn(C)c1.F[B-](F)(F)F,313.15,17000,0.84,27,170,0.84
149,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,363.14,24401,0.84,48,244.01,0.84
150,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,353.26,22557,0.84,48,225.57,0.84
151,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,343.18,20490,0.84,48,204.9,0.84
152,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,333.23,18457,0.84,48,184.57,0.84
153,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,323.19,16420,0.84,48,164.2,0.84
154,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.29,14587,0.84,48,145.87,0.84
155,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.18,12808,0.84,48,128.08,0.84
156,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,293.2,12025,0.84,48,120.25,0.84
157,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,344.55,29800,0.8355,18,298,0.8355
158,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,334.35,25800,0.8355,18,258,0.8355
159,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,324.15,21600,0.8355,18,216,0.8355
160,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,314.05,17200,0.8355,18,172,0.8355
161,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,303.85,13400,0.8355,18,134,0.8355
162,CCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,298.55,10800,0.8355,18,108,0.8355
163,CC[N+](C)(CC)CCOC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,313.15,10000,0.835,45,100,0.835
164,CC[N+](C)(CCO)CCO.[Cl-],318.15,3710,0.8343,35,37.1,0.8343
165,CCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,344.55,39000,0.8333,13,390,0.8333
166,CCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,334.35,34500,0.8333,13,345,0.8333
167,CCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,324.15,30200,0.8333,13,302,0.8333
